path,p_1,p_1_angles,p_2,p_2_angles,p_3,p_3_angles,p_4,p_4_angles,p_5,p_5_angles,p_6,p_6_angles,p_7,p_7_angles,p_8,p_8_angles,p_9,p_9_angles,p_10,p_10_angles
graphs/new/nodes_12/depth_6//0.gml,0.6042352530803464,[1.23794948 0.39269912],0.80413983353895,[-2.60672546 -1.23920894 -0.24358974 -0.71746775],0.8526260014175895,[-0.46806156  2.85439838  0.21359999  2.39511025 -0.58048143 -2.90458562],0.8526260014175895,[-0.46806156  2.85439838  0.21359999  2.39511025 -0.58048143 -2.90458562  0.          0.        ],0.894548311339966,[ 0.42526042 -4.3428547  -0.1110354  -0.60378359 -0.69501337  2.57843729 -3.02589553  0.91410421 -0.55314863 -1.39360147],0.8996635307842847,[ 2.89989193  2.06234426  1.03789404 -3.01568337  2.25142265  1.21612615  0.52493185 -0.36137035 -2.62379647 -1.75015251 -1.29434369  1.6234779 ],0.8996635307842847,[ 2.89989193  2.06234426  1.03789404 -3.01568337  2.25142265  1.21612615  0.52493185 -0.36137035 -2.62379647 -1.75015251 -1.29434369  1.6234779   0.          0.        ],0.9360075493027508,[ 0.19290836 -0.60362622  1.37405909 -3.12052693 -0.96748586 -2.62833338 -0.05174127 -1.04885401 -2.68098471 -0.39619613 -2.60440575  3.49508633  3.07850551  2.49534572  0.48784838 -0.14376778],0.9360075493027508,[ 0.19290836 -0.60362622  1.37405909 -3.12052693 -0.96748586 -2.62833338 -0.05174127 -1.04885401 -2.68098471 -0.39619613 -2.60440575  3.49508633  3.07850551  2.49534572  0.48784838 -0.14376778  0.          0.        ],0.9439019775723057,[ 2.95184494 -0.96488384 -0.43815891 -2.17323355 -3.00831501 -0.3948773  -0.61603342 -0.80646342  2.56204843 -1.49931135 -2.45980061 -0.45572138 -1.59045107  1.45964112  0.15464549 -1.45380641  2.08625936  1.45756286 -1.31970381  1.70959147]
graphs/new/nodes_12/depth_6//1.gml,0.7074563843625559,[-1.92616974 -1.97144041],0.8183758355275382,[-0.47774584  1.23446902  3.34395185  0.71755404],0.8731133930777372,[ 2.85118205  0.46485022  1.88867769 -4.59555166  0.64839104 -1.3272769 ],0.8731133930777372,[ 2.85118205  0.46485022  1.88867769 -4.59555166  0.64839104 -1.3272769   0.          0.        ],0.9308131700503752,[-2.89485134 -0.56006429 -1.1528422   0.35013019 -1.35820533  1.20962967  1.36050395 -3.40502839  2.35555249 -3.34950245],0.9308131700503752,[-2.89485134 -0.56006429 -1.1528422   0.35013019 -1.35820533  1.20962967  1.36050395 -3.40502839  2.35555249 -3.34950245  0.          0.        ],0.9308131700503752,[-2.89485134 -0.56006429 -1.1528422   0.35013019 -1.35820533  1.20962967  1.36050395 -3.40502839  2.35555249 -3.34950245  0.          0.          0.          0.        ],0.9583276038351912,[-1.99344179 -1.652374    2.40570533 -1.11310895  1.70053916  0.16448169 -0.33213928 -2.30122396 -1.20483922 -0.34071834  2.01483903  1.88283105 -2.55655213 -1.34809364 -2.54204772 -1.43632223],0.9583276038351912,[-1.99344179 -1.652374    2.40570533 -1.11310895  1.70053916  0.16448169 -0.33213928 -2.30122396 -1.20483922 -0.34071834  2.01483903  1.88283105 -2.55655213 -1.34809364 -2.54204772 -1.43632223  0.          0.        ],0.9583276038351912,[-1.99344179 -1.652374    2.40570533 -1.11310895  1.70053916  0.16448169 -0.33213928 -2.30122396 -1.20483922 -0.34071834  2.01483903  1.88283105 -2.55655213 -1.34809364 -2.54204772 -1.43632223  0.          0.          0.          0.        ]
graphs/new/nodes_12/depth_6//2.gml,0.6261665404429488,[ 1.88633129 -1.96349545],0.7935273410747826,[ 0.33866492 -0.23301939  2.41068217  3.39390755],0.7935273410747826,[ 0.33866492 -0.23301939  2.41068217  3.39390755  0.          0.        ],0.8811458914367102,[-2.76832912  1.43730714  2.4787811   2.00071484 -0.45953153 -1.25926654  2.61365478 -1.39412096],0.8877662489883948,[ 1.97131302 -0.25054256  2.53136734 -2.40599427  0.16195375  2.69116712 -0.62793806 -0.39987054 -1.60057442  0.50403654],0.9206600245219068,[-0.24590079 -2.59092769 -0.49855431  1.0559208   0.13371155 -0.6030729   2.59834963 -1.14222343  2.5828214  -1.39285866 -2.50470145  2.94968289],0.9206600245219068,[-0.24590079 -2.59092769 -0.49855431  1.0559208   0.13371155 -0.6030729   2.59834963 -1.14222343  2.5828214  -1.39285866 -2.50470145  2.94968289  0.          0.        ],0.92949730082769,[ 2.87383995  1.19674619  2.01126672 -1.43605648  1.26055509 -0.92261737  0.4735594  -0.49877532 -1.74697162  3.39018755  2.22793665  1.3107622  -2.56915118 -0.31429911  1.58396846  0.16587358],0.9332692643643044,[-1.32764942 -0.25750494 -1.98314342  2.37249589  0.24813159 -0.34479728 -2.26695657 -2.92873228 -0.81518635 -1.03290849 -0.13615558 -2.34387056  2.25848407  1.7023097   1.49882481 -1.92872842 -2.65623429  2.97665705],0.9453278271187968,[-1.33819183  0.85132845 -1.08539621  3.29903848  1.30581904 -0.57229795  2.67032845 -2.24784098 -3.61420064  1.65258332  0.63847958 -0.51579806 -2.26155425  0.42784384  2.99340169  2.34440551  1.46801371  2.56185451 -1.3787038   0.96376157]
graphs/new/nodes_12/depth_6//3.gml,0.6471998796743986,[-1.98080666 -2.7488933 ],0.8785299406425366,[ 2.85251443  0.53806951  2.58610307 -1.30083044],0.8941018443366342,[-0.23213625  2.12569981 -0.61385549  1.15338502 -3.02051647  0.71037769],0.9172228526485394,[-2.91008869  2.56754099 -2.58940518  2.00898005  3.0562614   0.71233274  0.66032174 -1.74278426],0.9172228526485394,[-2.91008869  2.56754099 -2.58940518  2.00898005  3.0562614   0.71233274  0.66032174 -1.74278426  0.          0.        ],0.9195047140711924,[-1.72866314 -1.69378569 -1.83829868  0.78513798 -3.0539088  -0.66981758  0.89942339 -1.14372642 -0.12710805 -0.65275215  2.34070639 -2.95616779],0.9449264546269074,[ 2.85843567  1.87662439  2.10829731 -0.14016956 -1.25352168 -0.14196922  2.15691845 -2.3933833  -2.93847172 -2.04627988  2.1431485  -1.80742116 -2.94796226  2.02578254],0.9449264546269074,[ 2.85843567  1.87662439  2.10829731 -0.14016956 -1.25352168 -0.14196922  2.15691845 -2.3933833  -2.93847172 -2.04627988  2.1431485  -1.80742116 -2.94796226  2.02578254  0.          0.        ],0.9515146249455636,[ 0.45317805  0.21725307 -0.2892597  -0.78469602 -1.67144503 -2.07881128 -0.06509838  2.14148558 -1.99585237  1.69504463 -1.97536213  0.23212114 -3.39749563 -0.64069966 -0.32841174  1.83267007  0.91200785 -3.34671212],0.9829539900298396,[ 2.64855743  3.20947459 -2.40520195 -0.53701734  3.5943741   2.66402136 -2.62432009  1.11102855 -2.44664343 -1.18258119 -0.13719614  0.77111009 -1.73267699 -0.09495277 -2.71775552 -1.516942    2.12762083  1.85235937 -0.13866208  1.08875903]
graphs/new/nodes_12/depth_6//4.gml,0.7490103357642736,[ 2.73938658 -1.17809726],0.8258682876298648,[-0.31599038  2.10007463 -0.58726751 -2.86525972],0.8603143341275579,[ 0.48689671 -1.7418247   2.27863346 -1.14928784 -0.6323704  -1.318959  ],0.8603143341275579,[ 0.48689671 -1.7418247   2.27863346 -1.14928784 -0.6323704  -1.318959    0.          0.        ],0.925044450440683,[-2.7677338   0.33004548 -0.1595028  -1.00141455  0.60493706 -0.45739909 -2.56558222  1.20600228  0.59875494 -0.19439434],0.925044450440683,[-2.7677338   0.33004548 -0.1595028  -1.00141455  0.60493706 -0.45739909 -2.56558222  1.20600228  0.59875494 -0.19439434  0.          0.        ],0.9358214419792152,[ 2.75891984  2.76412334  0.21134452 -2.08109853 -0.79744076  1.16772351  0.22210807 -2.44058987  2.61174172 -0.74825623 -3.00193159  2.4414152   1.26564815  1.46342197],0.9358214419792152,[ 2.75891984  2.76412334  0.21134452 -2.08109853 -0.79744076  1.16772351  0.22210807 -2.44058987  2.61174172 -0.74825623 -3.00193159  2.4414152   1.26564815  1.46342197  0.          0.        ],0.9358214419792152,[ 2.75891984  2.76412334  0.21134452 -2.08109853 -0.79744076  1.16772351  0.22210807 -2.44058987  2.61174172 -0.74825623 -3.00193159  2.4414152   1.26564815  1.46342197  0.          0.          0.          0.        ],0.9528098804780654,[-1.6412806   0.60705485 -0.15041169  2.95327457 -1.00445875  0.43582896  2.92349356  0.43014332 -2.47762345  1.05756965 -2.61591272  1.15760316 -1.90442809  1.2382595  -0.28129705  1.93422604 -0.33156337 -0.4064441  -1.06566452  3.23546667]
graphs/new/nodes_12/depth_6//5.gml,0.8016474794607735,[2.82100326 0.35464545],0.8488222005460007,[-0.31531952 -2.89626583 -2.41686828  1.36306238],0.8488222005460007,[-0.31531952 -2.89626583 -2.41686828  1.36306238  0.          0.        ],0.891878509558562,[-1.43592076  2.55928531 -1.9194138   1.93004104 -0.60494375  1.78895054  1.51487857 -1.72190892],0.9299830305484786,[ 0.21228538 -0.4734945   0.44329927 -2.02686987  0.42175951 -3.32547305  1.4365288  -3.0486162   1.21457067  1.7558996 ],0.9299830305484786,[ 0.21228538 -0.4734945   0.44329927 -2.02686987  0.42175951 -3.32547305  1.4365288  -3.0486162   1.21457067  1.7558996   0.          0.        ],0.9485752860351772,[ 2.91094408 -2.97751725  3.66053756  3.76780248 -0.09312036  2.06598998  0.51147574  2.87757584 -2.24865104  3.05758299 -1.43197801 -1.52006888 -2.16797749  1.42496928],0.9485752860351772,[ 2.91094408 -2.97751725  3.66053756  3.76780248 -0.09312036  2.06598998  0.51147574  2.87757584 -2.24865104  3.05758299 -1.43197801 -1.52006888 -2.16797749  1.42496928  0.          0.        ],0.9485752860351772,[ 2.91094408 -2.97751725  3.66053756  3.76780248 -0.09312036  2.06598998  0.51147574  2.87757584 -2.24865104  3.05758299 -1.43197801 -1.52006888 -2.16797749  1.42496928  0.          0.          0.          0.        ],0.9485752860351772,[ 2.91094408 -2.97751725  3.66053756  3.76780248 -0.09312036  2.06598998  0.51147574  2.87757584 -2.24865104  3.05758299 -1.43197801 -1.52006888 -2.16797749  1.42496928  0.          0.          0.          0.          0.          0.        ]
graphs/new/nodes_12/depth_6//6.gml,0.7763258497629788,[2.76953854 0.37844974],0.8653716715383378,[-2.84382487 -0.45006815  0.53823491 -1.82540233],0.8665656810616494,[ 0.5800138   1.45329326 -0.92310405  0.26405778 -2.42703736 -3.33914621],0.9130423860414753,[-0.25423867 -2.54397271 -0.58652147 -2.03632235  0.10910617  2.2966125  -2.38033232  2.97870545],0.9130423860414753,[-0.25423867 -2.54397271 -0.58652147 -2.03632235  0.10910617  2.2966125  -2.38033232  2.97870545  0.          0.        ],0.9431118280628684,[-0.22063184  0.67336247  2.65750401  1.71291966 -2.52621215 -1.9269218   0.61352668  2.1487876  -0.06240076  2.32726199  0.57839964  1.44407161],0.9431118280628684,[-0.22063184  0.67336247  2.65750401  1.71291966 -2.52621215 -1.9269218   0.61352668  2.1487876  -0.06240076  2.32726199  0.57839964  1.44407161  0.          0.        ],0.9431118280628684,[-0.22063184  0.67336247  2.65750401  1.71291966 -2.52621215 -1.9269218   0.61352668  2.1487876  -0.06240076  2.32726199  0.57839964  1.44407161  0.          0.          0.          0.        ],0.959994383293466,[ 2.70934567  0.10735829  0.73898263  0.50914425 -2.21415047 -1.60037039  0.5702981  -1.53632525 -1.59854807  0.56195967  0.49613225 -0.29178265 -2.63571831  0.64151529 -0.04908161 -2.4462918  -2.52493897  1.43210895],0.959994383293466,[ 2.70934567  0.10735829  0.73898263  0.50914425 -2.21415047 -1.60037039  0.5702981  -1.53632525 -1.59854807  0.56195967  0.49613225 -0.29178265 -2.63571831  0.64151529 -0.04908161 -2.4462918  -2.52493897  1.43210895  0.          0.        ]
graphs/new/nodes_12/depth_6//7.gml,0.7409011239697644,[2.74159355 0.39269908],0.7992128684478937,[-3.50112228 -1.30838496  0.76208238 -3.38491002],0.7992128684478937,[-3.50112228 -1.30838496  0.76208238 -3.38491002  0.          0.        ],0.8007079291845407,[ 1.32501052 -2.96749144 -0.83463261  3.47591924  1.50431947 -3.02084666  1.4578978   0.83389951],0.892997821981636,[-0.36748326 -1.97079947  0.15711173  1.03123357  2.53744222  1.88464892  2.58821832  3.32830232  1.32612411 -0.07229714],0.8993388552695379,[-2.82482905 -1.01743502 -0.23125541  0.32890191 -2.47548596  2.93707606 -0.56078937  0.48386402 -0.73825162  0.15718811  0.79593386 -3.36475712],0.8993388552695379,[-2.82482905 -1.01743502 -0.23125541  0.32890191 -2.47548596  2.93707606 -0.56078937  0.48386402 -0.73825162  0.15718811  0.79593386 -3.36475712  0.          0.        ],0.9195440229469032,[-2.79663454  3.00311765  2.54701182 -1.12809255  1.44096388 -1.52635822  1.23321176 -1.05484164  2.01389683  1.60373107 -1.26805581  3.07050176 -1.28391822 -1.38355023 -2.50179928 -3.3492983 ],0.9195440229469032,[-2.79663454  3.00311765  2.54701182 -1.12809255  1.44096388 -1.52635822  1.23321176 -1.05484164  2.01389683  1.60373107 -1.26805581  3.07050176 -1.28391822 -1.38355023 -2.50179928 -3.3492983   0.          0.        ],0.941155612138442,[ 1.59053234  0.25770697  1.34060355  0.65375445 -0.45706379 -2.5985114   0.79293545  1.62287918 -1.43319151  1.09369339 -3.06624107 -0.94229632  0.71800605  1.28098243 -2.54309721 -1.96525171 -2.57335497 -1.69947866  2.50899933  1.73338167]
graphs/new/nodes_12/depth_6//8.gml,0.7436200928523923,[-0.39771371  0.39269909],0.8101583804067861,[-0.40679035 -1.2962669   0.84567845  2.89649045],0.8573606156364171,[-2.70730292 -1.18110029  2.95116152  0.66082759  3.83898787 -4.9444347 ],0.8573606156364171,[-2.70730292 -1.18110029  2.95116152  0.66082759  3.83898787 -4.9444347   0.          0.        ],0.8573606156364171,[-2.70730292 -1.18110029  2.95116152  0.66082759  3.83898787 -4.9444347   0.          0.          0.          0.        ],0.8583950283082383,[ 1.97124654 -3.0301507  -2.42046607  1.19444159 -1.35758298  1.75409019 -1.58016269  2.25924325  1.4757039   1.33668739  2.42537299 -0.20671948],0.9236766945058434,[ 0.52372049 -1.6807239   2.32951479  2.17973218  2.64716303 -0.35598219  0.14334835  2.11815959  0.58822878 -1.90066702 -0.91350078  0.11674234  1.62876122  1.44017135],0.9524714147053188,[-0.22274268 -2.51028038  2.70892524 -1.04749679 -0.56039503  1.03280286  0.10069105  2.58383826  2.56739922 -1.20353179 -0.67035653  3.30224035 -1.41025214  1.52001631  2.3462277   2.99467909],0.9524714147053188,[-0.22274268 -2.51028038  2.70892524 -1.04749679 -0.56039503  1.03280286  0.10069105  2.58383826  2.56739922 -1.20353179 -0.67035653  3.30224035 -1.41025214  1.52001631  2.3462277   2.99467909  0.          0.        ],0.9610721220637598,[-3.36612523  1.62130753  2.82640443 -1.52662658  0.76172503 -2.1143728   0.43509009 -2.08858503  3.75963244 -1.10935618 -0.12222427  2.22065516 -2.47486212 -0.67579069 -2.88924652 -1.66446692 -0.3324454   0.43672337 -2.38459306 -1.71028403]
graphs/new/nodes_12/depth_6//9.gml,0.7383018494145113,[0.3926991  2.74889355],0.7383018494145113,[0.3926991  2.74889355 0.         0.        ],0.852774250078322,[-0.33602055  0.98591342  0.13725145  0.95657514 -2.39822626  1.35160997],0.852774250078322,[-0.33602055  0.98591342  0.13725145  0.95657514 -2.39822626  1.35160997  0.          0.        ],0.8953470231883872,[ 0.28923008  2.56722359  2.3511318   1.46305629 -1.79565267  2.75368452 -2.41410512  2.98054046  1.18617845  0.12469572],0.9034177111179494,[-1.49508285  1.81775013 -1.21622731 -4.33474998 -0.18634901 -2.54677325 -2.44156112  1.33890641 -1.50750191  1.6568416   0.61380629  1.77005669],0.9149886666204988,[ 0.59556718 -0.12866947  0.96944542 -0.08905392 -1.88944654  2.21499446 -0.5197925  -1.42466751 -2.4652653   2.80666466  0.70425445  1.86518089 -3.14655563  1.07986665],0.9262483228765264,[-1.33590332 -1.69858541  1.24412663 -2.94061575  1.59135961  2.84849431 -1.31209387 -0.44234776 -2.65030067 -1.06823128  3.03977214 -2.51975702  0.63673872  1.30275759 -2.57640261 -0.13748164],0.9462754306491148,[-2.80780957  1.97063521 -0.19320346 -2.68607582 -1.11028478  0.09250435 -1.45278544 -0.45526139 -2.60417673  1.88310338  3.07884108  3.78158762 -0.08302463 -2.90888435  3.86003287  1.29664059 -2.5946877   1.43756254],0.9462754306491148,[-2.80780957  1.97063521 -0.19320346 -2.68607582 -1.11028478  0.09250435 -1.45278544 -0.45526139 -2.60417673  1.88310338  3.07884108  3.78158762 -0.08302463 -2.90888435  3.86003287  1.29664059 -2.5946877   1.43756254  0.          0.        ]
graphs/new/nodes_12/depth_6//10.gml,0.7618833791151222,[-0.36090912 -1.19013783],0.7663517696332992,[-2.81166227 -1.969571    1.25510106  1.65045262],0.8163077693631252,[-2.64170894 -1.26781631 -0.21374679  0.88090789 -1.83055999  0.04347645],0.8582943572215599,[ 1.95421924 -0.07175193  0.13958276  3.0737913   0.78077282  0.42436704 -0.46420004  1.81863472],0.8737345653111972,[14.8738371   0.36238366 -6.37727375  5.85427431 -4.87060203 -7.95906607  2.34213413 -4.36986458 -0.45738202  4.97460366],0.8959149056372281,[-2.8801211  -1.64874724 -0.47505218  0.25786223 -0.48295507 -1.4336922   0.91460866  0.66578517  3.02970706 -2.48136503  0.59652015  2.97595577],0.9045304566960258,[ 0.2221297  -0.21423288  0.55943461 -1.6781814   2.08855922  1.26804939 -2.93657852 -2.37075611 -2.89555737 -0.2825253  -2.5815269   1.45427577 -1.29466676 -1.43856018],0.9045304566960258,[ 0.2221297  -0.21423288  0.55943461 -1.6781814   2.08855922  1.26804939 -2.93657852 -2.37075611 -2.89555737 -0.2825253  -2.5815269   1.45427577 -1.29466676 -1.43856018  0.          0.        ],0.9317124862116972,[-2.82679844  1.50269536  2.62531256 -2.48121263  2.72743401  1.68018007  0.50309838  2.6900158   0.40934889  1.27374283 -2.7294056   1.17278484  0.46319952  1.42447116 -1.15264308  0.05024795  0.62855374  0.19361502],0.9382216242651148,[ 1.62693117 -0.1208026  -1.44159488 -0.57424557 -2.8093897  -0.513326   -2.74926326  1.08425042  0.47001824 -0.1219998  -0.54311517  1.92380888  2.64762289  0.18585052  2.56995516  2.55329427  3.1738896  -2.4421309  -1.99126942 -0.06817431]
graphs/new/nodes_12/depth_6//11.gml,0.5921059442984956,[-0.97917973 -1.96349373],0.6058725739562463,[-1.27183988  2.33702913  2.60615792 -2.63571953],0.9046382748889088,[ 0.18802249  1.03481604  0.50570127  0.41257315 -0.10805973  2.42514402],0.9122734193251812,[ 2.75138502  2.80711127 -1.01908296 -0.01352852 -1.96044558  3.99786749 -0.55692545  1.75641895],0.9356562028415883,[-3.50466399 -1.93251182  0.10810687 -2.53136906 -2.51740227 -4.07915052 -0.07837448 -2.51286695 -2.55175929  3.00215485],0.9356562028415883,[-3.50466399 -1.93251182  0.10810687 -2.53136906 -2.51740227 -4.07915052 -0.07837448 -2.51286695 -2.55175929  3.00215485  0.          0.        ],0.95124680622194,[-0.12914669  2.13623693 -0.4678797  -3.03549236  0.71135249 -0.99906711 -0.08820543 -2.54188518  0.56531348 -1.84035608 -1.9739101  -1.62163831 -0.62906185  1.40901158],0.95124680622194,[-0.12914669  2.13623693 -0.4678797  -3.03549236  0.71135249 -0.99906711 -0.08820543 -2.54188518  0.56531348 -1.84035608 -1.9739101  -1.62163831 -0.62906185  1.40901158  0.          0.        ],0.9663137622162774,[-3.30249996  0.59028974 -0.42024259 -0.39576495 -3.03612228  0.92295074 -0.53433654  2.79837658 -3.08814758 -2.14031224  0.07218086 -1.86477972 -1.78985457  0.02479     1.19488502 -1.32747897  2.60566393 -1.44776798],0.9709718312047132,[-1.63643483  1.77002604 -1.65136931 -2.49810757 -0.31139514  2.39022582  0.05893715 -3.82100626 -2.70602979  2.72230081  0.54280195  1.9538452   3.04882587  2.38605696 -2.64911404  0.70721667  3.0867465  -2.5411988  -2.58430291  1.44393738]
graphs/new/nodes_12/depth_6//12.gml,0.5455494676333162,[1.30843426 1.96349537],0.8195995699515055,[ 0.30652804  2.65464692  0.54613081 -1.83380536],0.8195995699515055,[ 0.30652804  2.65464692  0.54613081 -1.83380536  0.          0.        ],0.8388605462501686,[-0.33688814  3.57936508  1.99220377  0.08376212  0.57295469  0.25239633 -1.6354325   3.02747808],0.8893333465919565,[-0.3963345   1.19275862 -2.97107378 -0.62909154  2.53693694 -2.84343141 -0.55271769 -2.95702385 -1.01878914  3.11541767],0.8893333465919565,[-0.3963345   1.19275862 -2.97107378 -0.62909154  2.53693694 -2.84343141 -0.55271769 -2.95702385 -1.01878914  3.11541767  0.          0.        ],0.9216853593123828,[-2.76746446  3.02645733  1.06834195  0.05424434 -1.69362127  0.44124246 -0.44280999  1.94293165 -1.64614375  0.08534817  1.13604872  0.27979965 -0.52918815  1.7350207 ],0.9216853593123828,[-2.76746446  3.02645733  1.06834195  0.05424434 -1.69362127  0.44124246 -0.44280999  1.94293165 -1.64614375  0.08534817  1.13604872  0.27979965 -0.52918815  1.7350207   0.          0.        ],0.9216853593123828,[-2.76746446  3.02645733  1.06834195  0.05424434 -1.69362127  0.44124246 -0.44280999  1.94293165 -1.64614375  0.08534817  1.13604872  0.27979965 -0.52918815  1.7350207   0.          0.          0.          0.        ],0.937120189203704,[ 2.23271308 -3.23566537 -0.19139599  1.70601853 -1.95140567  2.82798089  0.56736047 -3.21387614 -0.82069105 -1.0744115   2.69456499  0.6294621  -3.69670324 -2.99750202  3.78837103 -1.94636854 -2.54066624  2.91701207 -2.61737168 -1.71753376]
graphs/new/nodes_12/depth_6//13.gml,0.7642405794205493,[-2.79396446 -1.94460873],0.8247557937142848,[ 0.37655178 -3.40056157  2.33017635  0.24019186],0.8707402254911526,[ 2.73063996 -0.40423987 -2.96454355  0.90851589 -0.67245941 -2.91687377],0.898264938187285,[-2.88992222 -2.19089682  0.62713927  2.04446978  3.01346815  0.8216519   2.30852692  1.73658203],0.898264938187285,[-2.88992222 -2.19089682  0.62713927  2.04446978  3.01346815  0.8216519   2.30852692  1.73658203  0.          0.        ],0.9467166589130824,[-0.41002331  1.66379164 -2.48793202 -0.51081515  0.43707998 -3.60395375 -2.53772782  0.50841093  3.04522307  0.70627751  0.63770708  1.38977694],0.9467166589130824,[-0.41002331  1.66379164 -2.48793202 -0.51081515  0.43707998 -3.60395375 -2.53772782  0.50841093  3.04522307  0.70627751  0.63770708  1.38977694  0.          0.        ],0.9467166589130824,[-0.41002331  1.66379164 -2.48793202 -0.51081515  0.43707998 -3.60395375 -2.53772782  0.50841093  3.04522307  0.70627751  0.63770708  1.38977694  0.          0.          0.          0.        ],0.9523745145035176,[ 1.95304285  0.03735822 -2.17444531  0.59570718 -0.42519666 -1.01709504 -0.58132664 -0.47188326 -3.0265132   2.60251643  2.41622871 -1.44999546 -2.42332219  1.22181597 -2.38370959 -0.14471249 -0.9319884   1.70520345],0.967463545047806,[-3.33366727  0.71428026 -1.82924259 -1.74863268 -1.06313336 -1.64973275 -0.67798917  0.51307114  1.71368241  0.05473446 -2.16641599 -2.68288286  2.67156198 -2.76391527  2.66167547 -1.26753032 -1.2370637   1.6324136  -2.45030879 -2.96561552]
graphs/new/nodes_12/depth_6//14.gml,0.8321060819269881,[-3.49088296 -5.91002365],0.8381639857777702,[ 2.84019676  0.31202845 -1.00766698 -0.11673368],0.914822735036296,[-1.41603974 -0.52719612  1.89848732 -0.36017365 -2.68047115  2.93684988],0.914822735036296,[-1.41603974 -0.52719612  1.89848732 -0.36017365 -2.68047115  2.93684988  0.          0.        ],0.93980098170002,[-0.21266362 -2.57428273  1.18614737  0.3047725  -3.53961295 -1.81659946 -1.56328031  2.50079143 -3.09618957 -0.53233885],0.9567970926927384,[ 2.76273847  0.10416555 -2.54260827 -2.0192115   0.40082098 -0.35944991  1.71034479 -0.0608821  -1.22229868 -0.2394694  -2.63708636 -0.140322  ],0.9580914632990926,[ 0.96494425  1.46991792 -1.255712   -0.39674217  0.10522555  1.01273049 -2.26348731  1.36391241  1.90625112 -0.92566301 -2.94324881  4.20465518  0.54472341 -0.14910214],0.964012809812822,[ 2.96350452  2.18090218  1.12018123 -1.32140837 -0.84176914 -0.15904512 -2.63786593  4.49489626  1.93739471 -2.55514831  2.6329398   0.06512388  0.61077948 -2.0038208   2.61422062 -1.37086488],0.9661025559269492,[-1.75957777  0.55655341  1.14484642  0.18069911  1.28500343  1.92754095  0.12316405 -0.31606259  2.26732799 -0.25727923 -2.51536062  0.27283481  1.41949151  1.00654955 -2.538932    2.10813716 -1.61612957 -0.64839137],0.9776188450882604,[ 2.85196083  2.76861526 -2.9948249   4.20231164 -0.47593471  1.98877624  2.71097266 -2.8009429   2.7256397  -1.23148883 -0.45176628 -0.32351184  3.26083327  3.78913421  1.56377783 -1.74611829  1.88274971 -0.28481401 -2.7071818   1.44061192]
graphs/new/nodes_12/depth_6//15.gml,0.790276831577988,[-0.32242933 -1.20673496],0.8506471566907141,[-3.62567783  2.81479015 -2.92977598 -0.88186512],0.8506471566907141,[-3.62567783  2.81479015 -2.92977598 -0.88186512  0.          0.        ],0.8877128105484627,[ 0.37908766  1.41609499  2.36666039  1.14045275  0.15245921 -3.93849156  1.17243613 -1.47326991],0.8986536729698393,[ 2.79861033  1.66471814 -2.34289025  2.99790131  2.43687905  0.40752877 -0.4416747  -2.85055799  2.06830992  1.45694383],0.90208432251195,[ 1.62070016 -0.98545609 -1.97839643  2.71727815 -1.57505563  0.27979513  1.77828067  0.94154974 -0.45720435  0.21693223 -0.98668513  1.33441517],0.9145895751283758,[-3.46979459 -1.40287171  0.69386434  2.25406521 -2.90029773 -1.71918639 -1.79982695 -1.67639494 -3.65914352  3.08328547  1.92462041  0.65684307  2.0689195  -1.70500883],0.9145895751283758,[-3.46979459 -1.40287171  0.69386434  2.25406521 -2.90029773 -1.71918639 -1.79982695 -1.67639494 -3.65914352  3.08328547  1.92462041  0.65684307  2.0689195  -1.70500883  0.          0.        ],0.9772018948617748,[-2.81180636  3.48475928 -0.1778665  -1.04639482  0.55108001  0.54014223 -0.13764715 -2.63099674 -2.39751371 -4.53860551 -3.47878348 -0.61926088  2.9384871   0.40542737  1.64083489 -0.1278252  -2.63975475  3.01794564],0.9772018948617748,[-2.81180636  3.48475928 -0.1778665  -1.04639482  0.55108001  0.54014223 -0.13764715 -2.63099674 -2.39751371 -4.53860551 -3.47878348 -0.61926088  2.9384871   0.40542737  1.64083489 -0.1278252  -2.63975475  3.01794564  0.          0.        ]
